Player,Market Value
Mouhamadou Diarra,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Moussa Diarra,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
StÃÂÃÂÃÂÃÂ©phane Diarra,-
Youba Diarra,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
RÃÂÃÂÃÂÃÂºben Dias,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬65.00m
KrÃÂÃÂÃÂÃÂ©pin Diatta,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Mory Diaw,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Brahim DÃÂÃÂÃÂÃÂ­az,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
Luis DÃÂÃÂÃÂÃÂ­az,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬70.00m
Justin Diehl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Bamba Dieng,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Eric Dier,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Florian Dietz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Lucas Digne,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Federico Dimarco,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Stole Dimitrievski,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Junior Dina Ebimbe,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Tristan DingomÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50k
Eren DinkÃÂÃÂÃÂÃÂ§i,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Sinaly Diomande,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Lois Diony,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Issa Diop,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Sofiane Diop,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Yehvann Diouf,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Axel Disasi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬22.00m
Malcom Abdulai Ares Djalo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.60m
Tiago DjalÃÂÃÂÃÂÃÂ³,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
DjenÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Moussa Djenepo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Koffi Djidji,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Alexander Djiku,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.50m
Berat Djimsiti,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Moussa Djitte,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Marko Dmitrovi?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Alan Do Marcolino,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100k
Ben Doak,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Ritsu Doan,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
DodÃÂÃÂÃÂÃÂ´,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬24.00m
Danilho Doekhi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬13.00m
Matt Doherty,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Josh Doig,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Jeremy Doku,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Kasper Dolberg,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬13.00m
Carlos Dominguez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
NicolÃÂÃÂÃÂÃÂ¡s DomÃÂÃÂÃÂÃÂ­nguez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
John Donald,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Giulio Donati,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Kyliane Dong,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Gianluigi Donnarumma,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
Niklas Dorsch,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Gabriel Dos Santos,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬75.00m
Jodel Dossou,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬125k
Lohann Doucet,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Abdoulaye DoucourÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Cheick DoucourÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Ckene DoucourÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
DÃÂÃÂÃÂÃÂ©sirÃÂÃÂÃÂÃÂ© DouÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬90.00m
Guela DouÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
IsmaÃÂÃÂÃÂÃÂ«l DoukourÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
Kamory Doumbia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Souleyman Doumbia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Flynn Downes,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬13.00m
Bart?omiej Dr?gowski,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Cody Drameh,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Dion Drena Beljo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Dominick Drexler,-
Domingos Duarte,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Marvin Ducksch,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Ondrej Duda,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Shane Duffy,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
RÃÂÃÂÃÂÃÂ©my Dugimont,-
Denzel Dumfries,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Alfred Duncan,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.40m
Lewis Dunk,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Maxime DupÃÂÃÂÃÂÃÂ©,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
Jhon DurÃÂÃÂÃÂÃÂ¡n,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Pablo DurÃÂÃÂÃÂÃÂ¡n,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Hugo Duro,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Jean-Kevin Duverne,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
Paulo Dybala,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Edin D?eko,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.60m
Malcolm Ebiowei,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Festy Ebosele,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.60m
Enzo Ebosse,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Tyronne Ebuehi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Ederson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
ÃÂÃÂÃÂÃÂderson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Odsonne ÃÂÃÂÃÂÃÂdouard,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Samuel Edozie,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Maximilian Eggestein,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Lilian Egloff,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ±igo Eguaras,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100k
Kingsley Ehizibue,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.40m
Chidera Ejuke,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Albin Ekdal,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Hugo Ekitike,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬75.00m
Emmanuel Ekong,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬550k
Anthony Elanga,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬42.00m
Alberth Elis,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Mikael Ellertsson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.40m
Harvey Elliott,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Elif Elmas,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Mohamed Elneny,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.80m
Aritz Elustondo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Nico Elvedi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Rodrigo Ely,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Sepe Elye Wahi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬22.00m
Mohamed Elyounoussi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Adri Embarba,Not Found
Breel Embolo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Emerson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Youssef En-Nesyri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬24.00m
Wataru Endo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Arne Engels,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Christian Eriksen,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Martin Erlic,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Gonzalo Escalante,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Sergio Escudero,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Alfonso Espino,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.20m
Bernardo Espinosa,-
Salvatore Esposito,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Maxime EstÃÂÃÂÃÂÃÂ¨ve,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Pervis EstupiÃÂÃÂÃÂÃÂ±ÃÂÃÂÃÂÃÂ¡n,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Jonny Evans,-
Edu ExpÃÂÃÂÃÂÃÂ³sito,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Eberechi Eze,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬55.00m
NicolÃÂÃÂÃÂÃÂ¡s Ezequiel FernÃÂÃÂÃÂÃÂ¡ndez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Abdessamad Ezzalzouli,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
?ukasz Fabia?ski,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Fabinho,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
FÃÂÃÂÃÂÃÂ¡bio,-
Noah Fadiga,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Wout Faes,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
NicolÃÂÃÂÃÂÃÂ² Fagioli,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
Ralf FÃÂÃÂÃÂÃÂ¤hrmann,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Romain Faivre,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Radamel Falcao,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬150k
Wladimiro Falcone,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Fali,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Mamadou Fall,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Davide Faraoni,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Ansu Fati,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Khalil Fayad,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Cheikh Faye,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100k
Federico Fazio,-
Jacopo Fazzini,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Zouhair Feddal,-
Nabil Fekir,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Felipe,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Luiz Felipe,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
JoÃÂÃÂÃÂÃÂ£o FÃÂÃÂÃÂÃÂ©lix,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Ohis Felix Uduokhai,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Kiko FemenÃÂÃÂÃÂÃÂ­a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬900k
Evan Ferguson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Lewis Ferguson,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬28.00m
Bruno Fernandes,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Edimilson Fernandes,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Aitor FernÃÂÃÂÃÂÃÂ¡ndez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
ÃÂÃÂÃÂÃÂlex FernÃÂÃÂÃÂÃÂ¡ndez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
ÃÂÃÂÃÂÃÂlvaro FernÃÂÃÂÃÂÃÂ¡ndez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Carlos FernÃÂÃÂÃÂÃÂ¡ndez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Enzo FernÃÂÃÂÃÂÃÂ¡ndez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬75.00m
Federico FernÃÂÃÂÃÂÃÂ¡ndez,-
JoaquÃÂÃÂÃÂÃÂ­n FernÃÂÃÂÃÂÃÂ¡ndez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Mateo FernÃÂÃÂÃÂÃÂ¡ndez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Fernando,-
Alex Ferrari,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
Salvador Ferrer,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬400k
Jordan Ferri,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Fidel,-
Karol Fila,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Roberto Firmino,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Junior Firpo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Kilian Fischer,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Mark Flekken,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Florian Flick,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Alexis Flips,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Alessandro Florenzi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Phil Foden,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100.00m
Datro Fofana,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Seko Fofana,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Wesley Fofana,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬25.00m
Yahia Fofana,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Youssouf Fofana,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Thomas Foket,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
JosÃÂÃÂÃÂÃÂ© Fonte,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬100k
Pablo Fornals,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Emil Forsberg,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Adam Forshaw,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
Fraser Forster,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Philipp FÃÂÃÂÃÂÃÂ¶rster,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Steven Fortes,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Timothy Fosu-Mensah,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬500k
Dimitri Foulquier,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Juan Foyth,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Raphael Framberger,-
Tyrese Francois,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Bartol Franji?,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Przemys?aw Frankowski,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Ryan Fraser,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Davide Frattesi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬35.00m
Fred,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Ryan Fredericks,-
IvÃÂÃÂÃÂÃÂ¡n Fresneda,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬8.00m
Remo Freuler,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Michael Frey,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Marco Friedl,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬12.00m
Marvin Friedrich,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.50m
Jeremie Frimpong,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Chris FÃÂÃÂÃÂÃÂ¼hrich,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬15.00m
Angelo Fulgini,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Niclas FÃÂÃÂÃÂÃÂ¼llkrug,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬10.00m
Matteo Gabbia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬14.00m
Manolo Gabbiadini,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Gianluca Gaetano,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
Roberto Gagliardini,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.40m
Adolfo Gaich,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.40m
Cody Gakpo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬70.00m
Javi GalÃÂÃÂÃÂÃÂ¡n,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.00m
IÃÂÃÂÃÂÃÂ±igo Ruiz de Galarreta,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Pablo Galdames MillÃÂÃÂÃÂÃÂ¡n,Not Found
Conor Gallagher,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
Antonino Gallo,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬4.30m
Gauthier Gallon,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Cristian Gamboa,-
KÃÂÃÂÃÂÃÂ©vin Gameiro,-
Idrissa Gana Gueye,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Ignatius Ganago,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
SilvÃÂÃÂÃÂÃÂ¨re Ganvoula M'Boussy,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.40m
Aleix GarcÃÂÃÂÃÂÃÂ­a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
ÃÂÃÂÃÂÃÂlvaro GarcÃÂÃÂÃÂÃÂ­a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Borja GarcÃÂÃÂÃÂÃÂ­a,-
Carlos GarcÃÂÃÂÃÂÃÂ­a,-
Dani GarcÃÂÃÂÃÂÃÂ­a,-
David GarcÃÂÃÂÃÂÃÂ­a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Eric GarcÃÂÃÂÃÂÃÂ­a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
Francisco Garcia,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
RaÃÂÃÂÃÂÃÂºl GarcÃÂÃÂÃÂÃÂ­a,-
RubÃÂÃÂÃÂÃÂ©n GarcÃÂÃÂÃÂÃÂ­a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Unai GarcÃÂÃÂÃÂÃÂ­a,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Alejandro Garnacho,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬45.00m
James Garner,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬18.00m
Felix Garreta,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
SÃÂÃÂÃÂÃÂ©kou Gassama,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Johan Gastien,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
Federico Gatti,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬24.00m
Gavi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬60.00m
Paulo Gazzaniga,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
David de Gea,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬5.00m
Dennis Geiger,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Joe Gelhardt,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Valentin Gendrey,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Denis Genreau,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬800k
Yannick Gerhardt,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.50m
ValÃÂÃÂÃÂÃÂ¨re Germain,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬650k
Gerson,-
IsmaÃÂÃÂÃÂÃÂ«l Gharbi,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.50m
Paolo Ghiglione,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Saman Ghoddos,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Faouzi Ghoulam,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬200k
Morgan Gibbs-White,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬50.00m
Niko GieÃÂÃÂÃÂÃÂelmann,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬350k
Samuel Gigot,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Rafa? Gikiewicz,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬250k
ÃÂÃÂÃÂÃÂscar Gil,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬700k
Mario Gila,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬30.00m
Billy Gilmour,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
ÃÂÃÂÃÂÃÂlvaro GimÃÂÃÂÃÂÃÂ©nez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬300k
Gvidas Gineitis,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Matthias Ginter,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬7.00m
Andrei Girotto,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬3.00m
Olivier Giroud,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Serge Gnabry,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬22.00m
Degnand Gnonto,Not Found
Ben Godfrey,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Pierluigi Gollini,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Aleksandr Golovin,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
AndrÃÂÃÂÃÂÃÂ© Gomes,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬6.00m
Angel Gomes,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
JoÃÂÃÂÃÂÃÂ£o Gomes,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬40.00m
Toti Gomes,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬28.00m
Dani GÃÂÃÂÃÂÃÂ³mez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.00m
Joe Gomez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Maxi GÃÂÃÂÃÂÃÂ³mez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬1.50m
Moi GÃÂÃÂÃÂÃÂ³mez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬2.00m
Papu GÃÂÃÂÃÂÃÂ³mez,-
Sergi GÃÂÃÂÃÂÃÂ³mez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬600k
Sergio GÃÂÃÂÃÂÃÂ³mez,ÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬20.00m
Maxime Gonalons,-
